basin_key,basin_label,reservoir_key,reservoir_label,year,inflow_m3s,outflow_m3s,natural_flow_m3s,useful_volume_pct,min_useful_volume_pct,records
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2000,2065.5031420765026,2038.704918032787,2207.956448087432,49.382732240437164,6.71,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2001,1109.3486575342465,1076.0159178082192,1227.8216712328767,23.145643835616436,5.05,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2002,1455.3063835616438,1496.8275616438357,1770.9409315068492,61.949643835616435,8.3,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2003,1903.859917808219,1907.295589041096,1944.0952876712329,62.131205479452056,6.63,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2004,1708.3673497267757,1661.8989071038252,2056.6332513661205,62.8461475409836,13.97,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2005,2078.285808219178,2068.9424657534246,2130.454164383562,69.68405479452055,27.56,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2006,1953.422109589041,1985.641095890411,1836.0282739726026,51.32983561643835,12.99,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2007,2242.539095890411,2268.9671232876713,2350.880575342466,69.07142465753425,13.4,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2008,1980.7990163934426,1971.4699453551912,2213.43912568306,54.57382513661202,13.07,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2009,2482.3211506849316,2389.884931506849,2686.3404657534247,78.37597260273972,19.43,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2010,2262.955589041096,2350.695890410959,2111.848931506849,65.32361643835617,7.42,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2011,2263.2020547945203,2220.4575342465755,2447.004191780822,76.83156164383561,22.91,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2012,2093.329180327869,2146.5819672131147,1830.9887978142076,53.71379781420765,9.18,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2013,1664.696301369863,1623.187095890411,2012.1968767123287,63.85441095890411,16.46,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2014,1070.1552876712328,1097.5373424657535,867.2322465753425,21.961808219178085,12.01,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2015,926.3022465753425,881.7677534246575,1215.7396712328766,47.677068493150685,13.72,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2016,1733.6313934426228,1766.5820765027324,1946.6556830601091,73.53510928961748,26.02,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2017,1434.6085753424657,1452.2876712328766,1267.9637260273973,49.773452054794525,7.58,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2018,1251.9687397260275,1233.5698630136985,1452.2647397260273,41.32345205479452,9.91,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2019,1504.6672356164383,1513.704109589041,1522.2739726027398,33.27821917808219,16.71,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2020,1523.0084426229507,1549.2978142076502,1622.7217486338798,33.87724043715847,0.57,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2021,993.4613983740275,989.3709863950137,1174.6740810448218,13.411726029232877,4.96999979,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2022,1235.5381640290561,1186.8712328767124,1630.0276962489297,38.98030131353091,12.329999923706055,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2023,2244.1067703874146,2236.3561643835615,2424.3889073202054,80.38684920219526,42.5,365
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2024,1367.6187282207884,1347.158934379536,1327.6525392792914,49.38713099787144,28.649999618530273,366
GRANDE,Rio Grande,A. VERMELHA,Agua Vermelha,2025,1345.5036493150685,1397.1698630136987,1360.0185205479452,43.05002739726027,17.81,365
GRANDE,Rio Grande,FURNAS,Furnas,2000,873.5870491803279,811.068306010929,886.1234699453552,30.786967213114757,7.8,366
GRANDE,Rio Grande,FURNAS,Furnas,2001,496.5866301369863,445.8602739726027,510.6756164383562,17.923890410958904,12.78,365
GRANDE,Rio Grande,FURNAS,Furnas,2002,678.1128767123288,488.9972602739726,721.7593150684933,68.5767397260274,29.16,365
GRANDE,Rio Grande,FURNAS,Furnas,2003,687.2388767123288,716.0328767123287,710.8229589041096,80.09605479452055,54.69,365
